code;column;type;full_name;short_name
3002;committee;committee;Committee on Agrarian and Land Policy of the Verkhovna Rada of Ukraine;Committee on Agrarian and Land Policy
3003;committee;committee;Committee of the Verkhovna Rada of Ukraine on Anti-Corruption Policy;Committee on Anti-Corruption Policy
3004;committee;committee;The Verkhovna Rada of Ukraine Committee on Budget;Committee on Budget
3005;committee;committee;Committee on Humanitarian and Information Policy of the Verkhovna Rada of Ukraine;Committee on Humanitarian and Information Policy
3006;committee;committee;Committee of the Verkhovna Rada of Ukraine on Environmental Policy and Environmental Management;Committee on Environmental Policy and Environmental Management
3007;committee;committee;Verkhovna Rada of Ukraine Committee on Economic Development;Committee on Economic Development
3008;committee;committee;Committee of the Verkhovna Rada of Ukraine on Energy and Housing and Communal Services;Committee on Energy and Housing and Communal Services
3009;committee;committee;Committee of the Verkhovna Rada of Ukraine on the Nation's Health, Medical Assistance and Health Insurance;Committee on the Nations Health, Medical Assistance and Health Insurance
3010;committee;committee;Committee on Foreign Policy and Interparliamentary Cooperation of the Verkhovna Rada of Ukraine;Committee on Foreign Policy and Interparliamentary Cooperation
3011;committee;committee;Verkhovna Rada of Ukraine Committee on Integration of Ukraine with the European Union;Committee on Integration of Ukraine with the European Union
3012;committee;committee;Committee of the Verkhovna Rada of Ukraine on Youth and Sport;Committee on Youth and Sport
3013;committee;committee;Committee of the Verkhovna Rada of Ukraine on National Security, Defense and Intelligence;Committee on National Security, Defense and Intelligence
3014;committee;committee;Committee of the Verkhovna Rada of Ukraine on the Organization of State Power, Local Self-Government, Regional Development and Urban Development;Committee on the Organization of State Power, Local Self-Government, Regional Development and Urban Development
3015;committee;committee;Committee of the Verkhovna Rada of Ukraine on Education, Science and Innovation;Committee on Education, Science and Innovation
3016;committee;committee;Committee of the Verkhovna Rada of Ukraine on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories in Donetsk, Lugansk Oblasts and the Autonomous Republic of Crimea, the City of Sevastopol, National Minorities and International Relations;Committee on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories, National Minorities and International Relations
3017;committee;committee;Committee on Legal Policy of the Verkhovna Rada of Ukraine;Committee on Legal Policy
3018;committee;committee;Law Enforcement Committee of the Verkhovna Rada of Ukraine;Committee on Law Enforcement
3019;committee;committee;The Verkhovna Rada of Ukraine Committee on the Rules of Procedure, Deputies and Ethics of the Verkhovna Rada;Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3020;committee;committee;Verkhovna Rada Committee on Freedom of Speech;Committee on Freedom of Speech
3021;committee;committee;Verkhovna Rada of Ukraine Committee on Social Policy and Protection of Veterans' Rights;Committee on Social Policy and Protection of Veterans Rights
3022;committee;committee;Committee of the Verkhovna Rada of Ukraine on Transport and Infrastructure;Committee on Transport and Infrastructure
3023;committee;committee;Committee of the Verkhovna Rada of Ukraine on Finance, Tax and Customs Policy;Committee on Finance, Tax and Customs Policy
3024;committee;committee;Verkhovna Rada of Ukraine Committee on Digital Transformation;Committee on Digital Transformation
3025;committee;faction_management;;Faction management
3027;committee;faction_management;;Faction management
3037;committee;subcommittee;Subcommittee on State Youth Policy of the Verkhovna Rada of Ukraine Committee on Youth and Sport;Subcommittee on State Youth Policy Committee on Youth and Sport
3038;committee;subcommittee;Subcommittee on National Patriotic Education of the Committee of the Verkhovna Rada of Ukraine on Youth and Sport;Subcommittee on National Patriotic Education Committee on Youth and Sport
3039;committee;subcommittee;Subcommittee on Physical Culture and Mass Sports of the Committee of the Verkhovna Rada of Ukraine on Youth and Sport;Subcommittee on Physical Culture and Mass Sports Committee on Youth and Sport
3040;committee;subcommittee;Subcommittee on Sport of Higher Achievement and Sport Activity of the Verkhovna Rada of Ukraine Committee on Youth and Sport;Subcommittee on Sport of Higher Achievement and Sport Activity Committee on Youth and Sport
3041;committee;subcommittee;Subcommittee on the Protection and Management of Subsoil, Water Resources of the Verkhovna Rada of Ukraine Committee on Environmental Policy and Environmental Management;Subcommittee on the Protection and Management of Subsoil, Water Resources Committee on Environmental Policy and Environmental Management
3042;committee;subcommittee;Subcommittee on Forest Resources, Wildlife, Natural Landscapes and Natural Resources Fund of the Verkhovna Rada of Ukraine Committee on Environmental Policy and Environmental Management;Subcommittee on Forest Resources, Wildlife, Natural Landscapes and Natural Resources Fund Committee on Environmental Policy and Environmental Management
3043;committee;subcommittee;Subcommittee on State Environmental Monitoring of the Verkhovna Rada of Ukraine Committee on Environmental Policy and Environmental Management;Subcommittee on State Environmental Monitoring Committee on Environmental Policy and Environmental Management
3044;committee;subcommittee;Subcommittee on State Policy in the Field of Waste Management of the Verkhovna Rada of Ukraine Committee on Environmental Policy and Environmental Management;Subcommittee on State Policy in the Field of Waste Management Committee on Environmental Policy and Environmental Management
3045;committee;subcommittee;Subcommittee on Overcoming the Consequences of the Chornobyl Catastrophe of the Verkhovna Rada of Ukraine Committee on Environmental Policy and Environmental Management;Subcommittee on Overcoming the Consequences Chornobyl Catastrophe Committee on Environmental Policy and Environmental Management
3046;committee;subcommittee;Subcommittee on Civil Protection, Prevention and Elimination of Emergencies of Man-made or Natural Characteristics and Overcoming the Negative Impact on the Environment Caused by Armed Conflict in the Territory of Donetsk and Luhansk Committees on Environmental Policy and Environmental Policy;Subcommittee on Civil Protection, Prevention and Elimination of Emergencies of Man-made or Natural Characteristics and Overcoming the Negative Impact on the Environment Caused by Armed Conflict in the Territory of Donetsk and Luhansk Committee on Environmental Policy and Environmental Management
3047;committee;subcommittee;Subcommittee on Legislative Support to the Implementation of the State's Strategic Course for the Full Membership of the EU and NATO of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Legislative Support to the Implementation States Strategic Course for the Full Membership EU and NATO Committee on Foreign Policy and Interparliamentary Cooperation
3048;committee;subcommittee;Subcommittee on Interparliamentary Cooperation, Bilateral and Multilateral Relations of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Interparliamentary Cooperation, Bilateral and Multilateral Relations Committee on Foreign Policy and Interparliamentary Cooperation
3051;committee;subcommittee;Subcommittee on Foreign Economic Relations and Effective Use of International Assistance to the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Foreign Economic Relations and Effective Use of International Assistance to Committee on Foreign Policy and Interparliamentary Cooperation
3052;committee;subcommittee;Subcommittee on Relations and Protection of Rights and Interests of Ukrainians Abroad Committee of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Relations and Protection of Rights and Interests of Ukrainians Abroad Committee Committee on Foreign Policy and Interparliamentary Cooperation
3053;committee;subcommittee;Subcommittee on Ukraine's Compliance with International Obligations in the Field of Human Rights Protection and Gender Policy of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Ukraines Compliance with International Obligations in the Field of Human Rights Protection and Gender Policy Committee on Foreign Policy and Interparliamentary Cooperation
3054;committee;subcommittee;Subcommittee on Global Risks and Challenges of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Global Risks and Challenges Committee on Foreign Policy and Interparliamentary Cooperation
3055;committee;subcommittee;Subcommittee on Budgetary Policy and Improvement of the Budget Code of Ukraine Committee on Budgetary Committee of the Verkhovna Rada of Ukraine;Subcommittee on Budgetary Policy and Improvement Budget Code of Ukraine Committee on Budget
3057;committee;subcommittee;Subcommittee on Revenue and Financing of the State Budget and State Debt of the Verkhovna Rada Committee on Budget;Subcommittee on Revenue and Financing State Budget and State Debt Committee on Budget
3058;committee;subcommittee;State Budget Expenditure Subcommittee of the Verkhovna Rada of Ukraine Committee on Budget;Subcommittee on State Budget Expenditure Committee on Budget
3059;committee;subcommittee;Subcommittee on State Investment Projects of the Committee of the Verkhovna Rada of Ukraine on Budget;Subcommittee on State Investment Projects Committee on Budget
3060;committee;subcommittee;Subcommittee on Local Budgets and Budget Support for Regional Development of the Verkhovna Rada of Ukraine Committee on Budget;Subcommittee on Local Budgets and Budget Support for Regional Development Committee on Budget
3061;committee;subcommittee;Subcommittee on State Financial Control and Activity of the Accounting Chamber of the Verkhovna Rada of Ukraine Committee on Budget;Subcommittee on State Financial Control and Activity Accounting Chamber Committee on Budget
3062;committee;subcommittee;Subcommittee on the Evaluation of Bills on the Impact on Budget Indicators and Compliance with Budget Legislation of the Verkhovna Rada Committee on Budget;Subcommittee on the Evaluation of Bills on the Impact on Budget Indicators and Compliance with Budget Legislation Committee on Budget
3063;committee;subcommittee;Subcommittee on Modern Information Technologies and Innovations in the Budget Process of the Verkhovna Rada of Ukraine Committee on Budget;Subcommittee on Modern Information Technologies and Innovations in the Budget Process Committee on Budget
3064;committee;subcommittee;Subcommittee on the Activities of the Prosecutor's Office Bodies of the Verkhovna Rada Committee on Law Enforcement;Subcommittee on the Activities Prosecutors Office Bodies Committee on Law Enforcement
3065;committee;subcommittee;Law Enforcement Subcommittee of the Law Enforcement Committee of the Verkhovna Rada of Ukraine;Subcommittee on Law Enforcement  Committee on Law Enforcement 
3066;committee;subcommittee;Subcommittee on the Organization of Public Safety and Order of the Verkhovna Rada Committee on Law Enforcement;Subcommittee on the Organization of Public Safety and Order Committee on Law Enforcement
3067;committee;subcommittee;Subcommittee on Criminal Legislation and Crime Prevention of the Verkhovna Rada Committee on Law Enforcement;Subcommittee on Criminal Legislation and Crime Prevention Committee on Law Enforcement
3068;committee;subcommittee;Subcommittee on Criminal Procedure Legislation and Operational Investigation Activities of the Verkhovna Rada Committee on Law Enforcement;Subcommittee on Criminal Procedure Legislation and Operational Investigation Activities Committee on Law Enforcement
3069;committee;subcommittee;Subcommittee on Legislation on Administrative Offenses and Security and Detective Activities of the Verkhovna Rada of Ukraine Committee on Law Enforcement;Subcommittee on Legislation on Administrative Offenses and Security and Detective Activities Committee on Law Enforcement
3070;committee;subcommittee;Subcommittee on Legislative Support and Control of the Diplomatic Service of the Verkhovna Rada of Ukraine Committee on Foreign Policy and Interparliamentary Cooperation;Subcommittee on Legislative Support and Control Diplomatic Service Committee on Foreign Policy and Interparliamentary Cooperation
3071;committee;subcommittee;Subcommittee on the Implementation of Values ??and Standards of NATO, International Military Cooperation and Peacekeeping of the Verkhovna Rada Committee on National Security, Defense and Intelligence;Subcommittee on the Implementation of Values ??and Standards of NATO, International Military Cooperation and Peacekeeping Committee on National Security, Defense and Intelligence
3072;committee;subcommittee;State Security and Defense Subcommittee of the Verkhovna Rada of Ukraine Committee on National Security, Defense and Intelligence;Subcommittee on State Security and Defense Committee on National Security, Defense and Intelligence
3073;committee;subcommittee;Subcommittee on Defense Industry and Technical Modernization of the Verkhovna Rada of Ukraine Committee on National Security, Defense and Intelligence;Subcommittee on Defense Industry and Technical Modernization Committee on National Security, Defense and Intelligence
3074;committee;subcommittee;Subcommittee on the Supervision of the Activities of State Special Purpose Bodies with Law Enforcement Functions, Law Enforcement Agencies, Special Purpose Law Enforcement Bodies and Intelligence Bodies of the Verkhovna Rada of Ukraine Committee on National Security, Defense and Intelligence;Subcommittee on the Supervision Activities of State Special Purpose Bodies with Law Enforcement Functions, Law Enforcement Agencies, Special Purpose Law Enforcement Bodies and Intelligence Bodies Committee on National Security, Defense and Intelligence
3075;committee;subcommittee;Subcommittee on Social Issues in National Security and Defense of the Verkhovna Rada of Ukraine Committee on National Security, Defense and Intelligence;Subcommittee on Social Issues in National Security and Defense Committee on National Security, Defense and Intelligence
3076;committee;subcommittee;Subcommittee on Early Development and Preschool Education of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on Early Development and Preschool Education Committee on Education, Science and Innovation
3077;committee;subcommittee;Subcommittee on General Secondary, Inclusive Education and Education in the Occupied Territories of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on General Secondary, Inclusive Education and Education in the Occupied Territories Committee on Education, Science and Innovation
3078;committee;subcommittee;Subcommittee on Vocational, Technical and Professional Higher Education of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on Vocational, Technical and Professional Higher Education Committee on Education, Science and Innovation
3079;committee;subcommittee;Subcommittee on Higher Education of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on Higher Education Committee on Education, Science and Innovation
3080;committee;subcommittee;Subcommittee on Science and Innovation of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on Science and Innovation Committee on Education, Science and Innovation
3081;committee;subcommittee;Subcommittee on Lifelong Learning and Extracurricular Education of the Verkhovna Rada of Ukraine Committee on Education, Science and Innovation;Subcommittee on Lifelong Learning and Extracurricular Education Committee on Education, Science and Innovation
3082;committee;subcommittee;Subcommittee on Health Insurance of the Verkhovna Rada of Ukraine Committee on Health of the Nation, Medical Assistance and Health Insurance;Subcommittee on Health Insurance Committee on Health Nation, Medical Assistance and Health Insurance
3083;committee;subcommittee;Subcommittee on Health of the Verkhovna Rada of Ukraine Committee on Health, Nursing and Health Insurance;Subcommittee on Health Committee on Health, Nursing and Health Insurance
3084;committee;subcommittee;Subcommittee on Pharmacy and Pharmaceutical Activities of the Verkhovna Rada of Ukraine Committee on Health, Nursing and Health Insurance;Subcommittee on Pharmacy and Pharmaceutical Activities Committee on Health, Nursing and Health Insurance
3085;committee;subcommittee;Subcommittee on Epidemic Security,of combating HIV / AIDS and socially dangerous diseases of the Verkhovna Rada of Ukraine Committee on National Health, Medical Assistance and Health Insurance;Subcommittee on Epidemic Security, of combating HIV AIDS and socially dangerous diseases Committee on National Health, Medical Assistance and Health Insurance
3086;committee;subcommittee;Subcommittee on Modern Medical Technology and Transplantation Development Committee of the Verkhovna Rada of Ukraine Committee on Health of the Nation, Medical Assistance and Medical Insurance;Subcommittee on Modern Medical Technology and Transplantation Development Committee Committee on Health Nation, Medical Assistance and Medical Insurance
3087;committee;subcommittee;Subcommittee on Medical Technology and Medical Transport of the Verkhovna Rada of Ukraine Committee on National Health, Medical Assistance and Medical Insurance;Subcommittee on Medical Technology and Medical Transport Committee on National Health, Medical Assistance and Medical Insurance
3088;committee;subcommittee;Subcommittee on Maternity and Childhood Health and Care of the Verkhovna Rada of Ukraine Committee on National Health, Medical Assistance and Health Insurance;Subcommittee on Maternity and Childhood Health and Care Committee on National Health, Medical Assistance and Health Insurance
3089;committee;subcommittee;Subcommittee on Military Medicine of the Verkhovna Rada of Ukraine Committee on National Health, Medical Assistance and Health Insurance;Subcommittee on Military Medicine Committee on National Health, Medical Assistance and Health Insurance
3090;committee;subcommittee;Subcommittee on Technical Regulation and Standardization in Healthcare of the Verkhovna Rada of Ukraine Committee on National Health, Medical Assistance and Health Insurance;Subcommittee on Technical Regulation and Standardization in Healthcare Committee on National Health, Medical Assistance and Health Insurance
3091;committee;subcommittee;Legislative Subcommittee on the Status of People's Deputy of Ukraine of the Verkhovna Rada of Ukraine Committee on Regulations, Deputies' Ethics and Organization;Subcommittee on the Status of Peoples Deputy of Ukraine Committee on Regulations, Deputies Ethics and Organization
3092;committee;subcommittee;Subcommittee on the Rules of Procedure of the Verkhovna Rada of Ukraine Committee of the Verkhovna Rada of Ukraine;Subcommittee on the Rules of Procedure Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3093;committee;subcommittee;Subcommittee on Parliamentary Ethics of the Verkhovna Rada of Ukraine Committee on Regulation, Parliamentary Ethics and Organization of the Verkhovna Rada of Ukraine;Subcommittee on Parliamentary Ethics Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3094;committee;subcommittee;Subcommittee on the Organization of the Verkhovna Rada of Ukraine Committee of the Verkhovna Rada of Ukraine;Subcommittee on the Organization of the Verkhovna Rada of Ukraine Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3095;committee;subcommittee;Subcommittee on ensuring the activities of the People's Deputies of Ukraine of the Committee of the Verkhovna Rada of Ukraine;Subcommittee on ensuring the activities of the Peoples Deputies of Ukraine Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3096;committee;subcommittee;subcommittee on ensuring the activity of the Verkhovna Rada of Ukraine of the Committee of the Verkhovna Rada of Ukraine;Subcommittee on ensuring the activity  of the Verkhovna Rada of Ukraine Committee on the Rules of Procedure, Deputies and Ethics Verkhovna Rada
3097;committee;subcommittee;Railway Transport Subcommittee of the Committee on Transport and Infrastructure of the Verkhovna Rada of Ukraine;Subcommittee on Railway Transport Committee on Transport and Infrastructure
3098;committee;subcommittee;Subcommittee on Road Transport of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Road Transport Committee on Transport and Infrastructure
3099;committee;subcommittee;Maritime Transport Subcommittee of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Maritime Transport Committee on Transport and Infrastructure
3100;committee;subcommittee;Subcommittee on River Transport Committee of the Verkhovna Rada of Ukraine on Transport and Infrastructure;Subcommittee on River Transport Committee on Transport and Infrastructure
3101;committee;subcommittee;Subcommittee on Aviation Transport of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Aviation Transport Committee on Transport and Infrastructure
3102;committee;subcommittee;Subcommittee on Roads and Roads of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Roads and Roads Committee on Transport and Infrastructure
3103;committee;subcommittee;subcommittee on road safety and transport safety of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Road Safety and Transport Safety Committee on Transport and Infrastructure
3104;committee;subcommittee;Pipeline Transport Subcommittee of the Verkhovna Rada of Ukraine Committee on Transport and Infrastructure;Subcommittee on Pipeline Transport Committee on Transport and Infrastructure
3105;committee;subcommittee;Postal Committee of the Committee on Transport and Infrastructure of the Verkhovna Rada of Ukraine;Subcommittee on Postal Committee on Transport and Infrastructure
3106;committee;subcommittee;Subcommittee on the Right of Citizens to Information of the Verkhovna Rada of Ukraine Committee on Freedom of Speech;Subcommittee on the Right of Citizens to Information Committee on Freedom of Speech
3108;committee;subcommittee;Subcommittee on Human Rights of the Committee of the Verkhovna Rada of Ukraine on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories in Donetsk, Luhansk Oblasts and the Autonomous Republic of Crimea, the City of Sevastopol, National Minorities and International Relations;Subcommittee on Human Rights Committee on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories, National Minorities and International Relations
3109;committee;subcommittee;Subcommittee on Ethnopolitics, Rights of Indigenous Peoples and National Minorities of Ukraine Committee of the Verkhovna Rada of Ukraine on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories in Donetsk, Luhansk Oblasts and the Autonomous Republic of Crimea, the City of Sevastopol, National Minorities;Subcommittee on Ethnopolitics, Rights of Indigenous Peoples and National Minorities of Ukraine Committee on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories, National Minorities and International Relations
3110;committee;subcommittee;Subcommittee on Migration Policy and Citizenship of the Verkhovna Rada Committee on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories in Donetsk, Luhansk and Crimea, Sevastopol, National Minorities and International Relations;Subcommittee on Migration Policy and Citizenship Committee on Human Rights, Occupation and Reintegration of Temporarily Occupied Territories, National Minorities and International Relations
